dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,0.000615,0.000000,0.000625,0.025000,0.500000,10.000000,0.000000
0.050000,0.002490,0.000000,0.002500,0.050000,0.500000,0.000000,0.000000
0.050000,0.005615,0.000000,0.005625,0.075000,0.500000,0.000000,0.000000
0.050000,0.009990,0.000000,0.010000,0.100000,0.500000,-0.000000,0.000000
0.050000,0.014990,0.000000,0.015000,0.100000,0.000000,-10.000000,0.000000
0.050000,0.019990,0.000000,0.020000,0.100000,0.000000,0.000000,0.000000
0.050000,0.024990,0.000000,0.025000,0.100000,0.000000,0.000000,0.000000
0.050000,0.029990,0.000000,0.030000,0.100000,0.000000,0.000000,0.000000
0.050000,0.034990,0.000000,0.035000,0.100000,0.000000,0.000000,0.000000
0.050000,0.039990,0.000000,0.040000,0.100000,0.000000,0.000000,0.000000
0.050000,0.044990,0.000000,0.045000,0.100000,0.000000,0.000000,0.000000
0.050000,0.049990,0.000000,0.050000,0.100000,0.000000,0.000000,0.000000
0.050000,0.054990,0.000000,0.055000,0.100000,0.000000,0.000000,0.000000
0.050000,0.059990,0.000000,0.060000,0.100000,0.000000,0.000000,0.000000
0.050000,0.064990,0.000000,0.065000,0.100000,0.000000,0.000000,0.000000
0.050000,0.069990,0.000000,0.070000,0.100000,0.000000,0.000000,0.000000
0.050000,0.074990,0.000000,0.075000,0.100000,0.000000,0.000000,0.000000
0.050000,0.079990,0.000000,0.080000,0.100000,0.000000,0.000000,0.000000
0.050000,0.084990,0.000000,0.085000,0.100000,0.000000,0.000000,0.000000
0.050000,0.089990,0.000000,0.090000,0.100000,0.000000,0.000000,0.000000
0.050000,0.094990,0.000000,0.095000,0.100000,0.000000,0.000000,0.000000
0.050000,0.099990,0.000000,0.100000,0.100000,0.000000,0.000000,0.000000
0.050000,0.104990,0.000000,0.105000,0.100000,0.000000,0.000000,0.000000
0.050000,0.109990,0.000000,0.110000,0.100000,0.000000,0.000000,0.000000
0.050000,0.114990,0.000000,0.115000,0.100000,0.000000,0.000000,0.000000
0.050000,0.119990,0.000000,0.120000,0.100000,0.000000,0.000000,0.000000
0.050000,0.124990,0.000000,0.125000,0.100000,0.000000,0.000000,0.000000
0.050000,0.129990,0.000000,0.130000,0.100000,0.000000,0.000000,0.000000
0.050000,0.134990,0.000000,0.135000,0.100000,0.000000,0.000000,0.000000
0.050000,0.139990,0.000000,0.140000,0.100000,0.000000,0.000000,0.000000
0.050000,0.144990,0.000000,0.145000,0.100000,0.000000,0.000000,0.000000
0.050000,0.149990,0.000000,0.150000,0.100000,0.000000,0.000000,0.000000
0.050000,0.154990,0.000000,0.155000,0.100000,0.000000,0.000000,0.000000
0.050000,0.159990,0.000000,0.160000,0.100000,0.000000,0.000000,0.000000
0.050000,0.164990,0.000000,0.165000,0.100000,0.000000,0.000000,0.000000
0.050000,0.169990,0.000000,0.170000,0.100000,0.000000,0.000000,0.000000
0.050000,0.174990,0.000000,0.175000,0.100000,0.000000,0.000000,0.000000
0.050000,0.179990,0.000000,0.180000,0.100000,0.000000,0.000000,0.000000
0.050000,0.184990,0.000000,0.185000,0.100000,0.000000,0.000000,0.000000
0.050000,0.189990,0.000000,0.190000,0.100000,0.000000,0.000000,0.000000
0.050000,0.194990,0.000000,0.195000,0.100000,0.000000,0.000000,0.000000
0.050000,0.199990,0.000000,0.200000,0.100000,0.000000,0.000000,0.000000
0.050000,0.204990,0.000000,0.205000,0.100000,0.000000,0.000000,0.000000
0.050000,0.209990,0.000000,0.210000,0.100000,0.000000,0.000000,0.000000
0.050000,0.214990,0.000000,0.215000,0.100000,0.000000,0.000000,0.000000
0.050000,0.219990,0.000000,0.220000,0.100000,0.000000,0.000000,0.000000
0.050000,0.224990,0.000000,0.225000,0.100000,0.000000,0.000000,0.000000
0.050000,0.229990,0.000000,0.230000,0.100000,0.000000,0.000000,0.000000
0.050000,0.234990,0.000000,0.235000,0.100000,0.000000,0.000000,0.000000
0.050000,0.239990,0.000000,0.240000,0.100000,0.000000,0.000000,0.000000
0.050000,0.244990,0.000000,0.245000,0.100000,0.000000,0.000000,0.000000
0.050000,0.249990,0.000000,0.250000,0.100000,0.000000,0.000000,0.000000
0.050000,0.254990,0.000000,0.255000,0.100000,0.000000,0.000000,0.000000
0.050000,0.259990,0.000000,0.260000,0.100000,0.000000,0.000000,0.000000
0.050000,0.264990,0.000000,0.265000,0.100000,0.000000,0.000000,0.000000
0.050000,0.269990,0.000000,0.270000,0.100000,0.000000,0.000000,0.000000
0.050000,0.274990,0.000000,0.275000,0.100000,0.000000,0.000000,0.000000
0.050000,0.279990,0.000000,0.280000,0.100000,0.000000,0.000000,0.000000
0.050000,0.284990,0.000000,0.285000,0.100000,0.000000,0.000000,0.000000
0.050000,0.289990,0.000000,0.290000,0.100000,0.000000,0.000000,0.000000
